mode: set
bw_util/main.go:13.13,17.49 2 0
bw_util/internal/web/handlers.go:100.13,102.3 1 1
bw_util/internal/web/handlers.go:104.2,104.13 1 1
bw_util/internal/web/handlers.go:104.13,106.3 1 1
bw_util/internal/web/handlers.go:109.2,126.16 3 1
bw_util/internal/web/handlers.go:126.16,129.3 2 1
bw_util/internal/web/handlers.go:134.96,136.23 2 1
bw_util/internal/web/handlers.go:136.23,138.3 1 1
bw_util/internal/web/handlers.go:139.2,139.25 1 1
bw_util/internal/web/handlers.go:139.25,141.3 1 1
bw_util/internal/web/handlers.go:142.2,142.15 1 1
bw_util/internal/web/server.go:17.55,30.2 4 1
bw_util/internal/web/server.go:34.51,37.12 2 1
bw_util/internal/web/server.go:37.12,38.82 1 1
bw_util/internal/web/server.go:38.82,40.4 1 0
bw_util/internal/web/server.go:43.2,43.12 1 1
bw_util/internal/web/server.go:48.54,53.55 4 1
bw_util/internal/web/server.go:53.55,56.3 2 0
bw_util/internal/web/server.go:58.2,58.12 1 1
bw_util/internal/web/templates.go:17.64,19.2 1 1
bw_util/internal/web/templates.go:23.50,26.16 3 1
bw_util/internal/web/templates.go:26.16,28.3 1 1
bw_util/internal/web/templates.go:29.2,30.12 2 0
bw_util/internal/web/templates.go:34.61,36.2 1 1
